Applicant ID,Age,Income ($1000s),Owns House,Previous Default,Approved
948,21,21,Yes,No,No
949,59,87,Yes,No,Yes
950,54,56,Yes,Yes,No
951,42,29,No,Yes,No
952,62,55,No,No,Yes
953,24,52,Yes,Yes,No
954,37,33,No,No,No
955,37,27,No,No,No
956,42,45,No,No,Yes
957,24,68,No,No,Yes
958,45,100,No,Yes,No
959,20,90,Yes,No,Yes
960,33,33,No,No,No
961,24,92,Yes,Yes,No
962,47,30,Yes,Yes,No
963,35,94,No,Yes,No
964,32,87,No,Yes,No
965,32,89,Yes,No,Yes
966,23,86,Yes,No,Yes
967,62,75,No,No,Yes
968,38,75,No,No,No
969,59,49,Yes,Yes,No
970,37,63,No,Yes,No
971,21,45,No,Yes,No
972,29,88,Yes,Yes,No
973,24,65,Yes,No,Yes
974,47,44,No,Yes,No
975,64,35,Yes,No,Yes
976,54,90,Yes,No,Yes
977,60,89,Yes,No,Yes
978,62,76,Yes,Yes,No
979,21,59,No,No,Yes
980,49,59,No,Yes,No
981,39,82,Yes,No,Yes
982,60,51,No,No,Yes
983,29,89,Yes,No,Yes
984,19,78,Yes,Yes,No
985,26,32,No,No,Yes
986,34,85,No,Yes,No
987,41,30,Yes,No,No
988,20,66,Yes,Yes,No
989,47,34,Yes,Yes,No
990,41,21,Yes,No,No
991,43,71,No,Yes,No
992,65,24,No,No,No
993,35,56,No,Yes,No
994,24,74,Yes,Yes,No
995,63,89,Yes,Yes,No
996,41,88,Yes,Yes,No
997,64,22,Yes,No,No
998,39,21,Yes,No,No
999,46,22,No,No,No
1000,21,91,Yes,Yes,No
